time,ground_beetle,mouse,raccoon,bee
2.130,12.60,6.37,0.71,6.62
2.140,12.48,6.30,0.70,6.57
2.150,12.37,6.24,0.70,6.52
2.160,12.26,6.18,0.69,6.47
2.170,12.14,6.11,0.68,6.42
2.180,12.03,6.05,0.67,6.38
2.190,11.92,5.99,0.66,6.33
2.200,11.81,5.93,0.66,6.28
2.210,11.71,5.87,0.65,6.23
2.220,11.60,5.81,0.64,6.19
2.230,11.49,5.75,0.63,6.14
2.240,11.39,5.70,0.63,6.09
2.250,11.28,5.64,0.62,6.05
2.260,11.18,5.58,0.61,6.00
2.270,11.08,5.53,0.60,5.96
2.280,10.98,5.47,0.60,5.91
2.290,10.88,5.42,0.59,5.87
2.300,10.78,5.36,0.58,5.83
2.310,10.68,5.31,0.58,5.78
2.320,10.59,5.25,0.57,5.74
2.330,10.49,5.20,0.56,5.70
2.340,10.39,5.15,0.56,5.65
2.350,10.30,5.10,0.55,5.61
2.360,10.21,5.05,0.54,5.57
2.370,10.12,5.00,0.54,5.53
2.380,10.02,4.95,0.53,5.49
2.390,9.93,4.90,0.52,5.45
2.400,9.84,4.85,0.52,5.41
2.410,9.76,4.80,0.51,5.37
2.420,9.67,4.75,0.50,5.33
2.430,9.58,4.70,0.50,5.29
2.440,9.50,4.65,0.49,5.25
2.450,9.41,4.61,0.49,5.21
2.460,9.33,4.56,0.48,5.17
2.470,9.24,4.52,0.48,5.13
2.480,9.16,4.47,0.47,5.10
2.490,9.08,4.43,0.46,5.06
2.500,9.00,4.38,0.46,5.02
2.510,8.92,4.34,0.45,4.98
2.520,8.84,4.29,0.45,4.95
2.530,8.76,4.25,0.44,4.91
2.540,8.68,4.21,0.44,4.87
2.550,8.60,4.17,0.43,4.84
2.560,8.52,4.12,0.43,4.80
2.570,8.45,4.08,0.42,4.77
2.580,8.37,4.04,0.42,4.73
2.590,8.30,4.00,0.41,4.70
2.600,8.22,3.96,0.41,4.66
2.610,8.15,3.92,0.40,4.63
2.620,8.08,3.88,0.40,4.59
2.630,8.01,3.84,0.39,4.56
2.640,7.94,3.80,0.39,4.53
2.650,7.87,3.77,0.38,4.49
2.660,7.80,3.73,0.38,4.46
2.670,7.73,3.69,0.37,4.43
2.680,7.66,3.65,0.37,4.40
2.690,7.59,3.62,0.37,4.36
2.700,7.52,3.58,0.36,4.33
2.710,7.46,3.55,0.36,4.30
2.720,7.39,3.51,0.35,4.27
2.730,7.33,3.48,0.35,4.24
2.740,7.26,3.44,0.34,4.21
2.750,7.20,3.41,0.34,4.18
2.760,7.13,3.37,0.34,4.15
2.770,7.07,3.34,0.33,4.12
2.780,7.01,3.30,0.33,4.09
2.790,6.95,3.27,0.32,4.06
2.800,6.89,3.24,0.32,4.03
2.810,6.82,3.21,0.32,4.00
2.820,6.76,3.17,0.31,3.97
2.830,6.71,3.14,0.31,3.94
2.840,6.65,3.11,0.31,3.91
2.850,6.59,3.08,0.30,3.88
2.860,6.53,3.05,0.30,3.85
2.870,6.47,3.02,0.29,3.83
2.880,6.42,2.99,0.29,3.80
2.890,6.36,2.96,0.29,3.77
2.900,6.30,2.93,0.28,3.74
2.910,6.25,2.90,0.28,3.72
2.920,6.19,2.87,0.28,3.69
2.930,6.14,2.84,0.27,3.66
2.940,6.09,2.81,0.27,3.64
2.950,6.03,2.78,0.27,3.61
2.960,5.98,2.76,0.26,3.58
2.970,5.93,2.73,0.26,3.56
2.980,5.88,2.70,0.26,3.53
2.990,5.82,2.67,0.26,3.51
3.000,5.77,2.65,0.25,3.48
3.010,5.72,2.62,0.25,3.46
3.020,5.67,2.60,0.25,3.43
3.030,5.62,2.57,0.24,3.41
3.040,5.57,2.54,0.24,3.38
3.050,5.53,2.52,0.24,3.36
3.060,5.48,2.49,0.23,3.33
3.070,5.43,2.47,0.23,3.31
3.080,5.38,2.44,0.23,3.29
3.090,5.34,2.42,0.23,3.26
3.100,5.29,2.39,0.22,3.24
3.110,5.24,2.37,0.22,3.21
3.120,5.20,2.35,0.22,3.19
3.130,5.15,2.32,0.22,3.17
3.140,5.11,2.30,0.21,3.15
3.150,5.06,2.28,0.21,3.12
3.160,5.02,2.25,0.21,3.10
3.170,4.98,2.23,0.21,3.08
3.180,4.93,2.21,0.20,3.06
3.190,4.89,2.19,0.20,3.03
3.200,4.85,2.17,0.20,3.01
3.210,4.80,2.14,0.20,2.99
3.220,4.76,2.12,0.19,2.97
3.230,4.72,2.10,0.19,2.95
3.240,4.68,2.08,0.19,2.93
3.250,4.64,2.06,0.19,2.91
3.260,4.60,2.04,0.18,2.88
3.270,4.56,2.02,0.18,2.86
3.280,4.52,2.00,0.18,2.84
3.290,4.48,1.98,0.18,2.82
3.300,4.44,1.96,0.18,2.80
3.310,4.40,1.94,0.17,2.78
3.320,4.37,1.92,0.17,2.76
3.330,4.33,1.90,0.17,2.74
3.340,4.29,1.88,0.17,2.72
3.350,4.25,1.86,0.17,2.70
3.360,4.22,1.84,0.16,2.68
3.370,4.18,1.83,0.16,2.67
3.380,4.14,1.81,0.16,2.65
3.390,4.11,1.79,0.16,2.63
3.400,4.07,1.77,0.16,2.61
3.410,4.04,1.75,0.15,2.59
3.420,4.00,1.74,0.15,2.57
3.430,3.97,1.72,0.15,2.55
3.440,3.93,1.70,0.15,2.53
3.450,3.90,1.68,0.15,2.52
3.460,3.87,1.67,0.15,2.50
3.470,3.83,1.65,0.14,2.48
3.480,3.80,1.63,0.14,2.46
3.490,3.77,1.62,0.14,2.45
3.500,3.73,1.60,0.14,2.43
3.510,3.70,1.59,0.14,2.41
3.520,3.67,1.57,0.14,2.39
3.530,3.64,1.55,0.13,2.38
3.540,3.61,1.54,0.13,2.36
3.550,3.58,1.52,0.13,2.34
3.560,3.55,1.51,0.13,2.33
3.570,3.52,1.49,0.13,2.31
3.580,3.49,1.48,0.13,2.29
3.590,3.46,1.46,0.12,2.28
3.600,3.43,1.45,0.12,2.26
3.610,3.40,1.43,0.12,2.24
3.620,3.37,1.42,0.12,2.23
3.630,3.34,1.41,0.12,2.21
3.640,3.31,1.39,0.12,2.20
3.650,3.28,1.38,0.12,2.18
3.660,3.25,1.36,0.11,2.17
3.670,3.22,1.35,0.11,2.15
3.680,3.20,1.34,0.11,2.13
3.690,3.17,1.32,0.11,2.12
3.700,3.14,1.31,0.11,2.10
3.710,3.12,1.30,0.11,2.09
3.720,3.09,1.28,0.11,2.07
3.730,3.06,1.27,0.11,2.06
3.740,3.04,1.26,0.10,2.04
3.750,3.01,1.25,0.10,2.03
3.760,2.98,1.23,0.10,2.02
3.770,2.96,1.22,0.10,2.00
3.780,2.93,1.21,0.10,1.99
3.790,2.91,1.20,0.10,1.97
3.800,2.88,1.19,0.10,1.96
3.810,2.86,1.17,0.10,1.95
3.820,2.83,1.16,0.09,1.93
3.830,2.81,1.15,0.09,1.92
3.840,2.79,1.14,0.09,1.90
3.850,2.76,1.13,0.09,1.89
3.860,2.74,1.12,0.09,1.88
3.870,2.71,1.10,0.09,1.86
3.880,2.69,1.09,0.09,1.85
3.890,2.67,1.08,0.09,1.84
3.900,2.64,1.07,0.09,1.82
3.910,2.62,1.06,0.08,1.81
3.920,2.60,1.05,0.08,1.80
3.930,2.58,1.04,0.08,1.79
3.940,2.56,1.03,0.08,1.77
3.950,2.53,1.02,0.08,1.76
3.960,2.51,1.01,0.08,1.75
3.970,2.49,1.00,0.08,1.74
3.980,2.47,0.99,0.08,1.72
3.990,2.45,0.98,0.08,1.71
4.000,2.43,0.97,0.08,1.70
4.010,2.41,0.96,0.08,1.69
4.020,2.39,0.95,0.07,1.68
4.030,2.37,0.94,0.07,1.66
4.040,2.35,0.93,0.07,1.65
4.050,2.33,0.92,0.07,1.64
4.060,2.31,0.91,0.07,1.63
4.070,2.29,0.90,0.07,1.62
4.080,2.27,0.89,0.07,1.61
4.090,2.25,0.89,0.07,1.59
4.100,2.23,0.88,0.07,1.58
4.110,2.21,0.87,0.07,1.57
4.120,2.19,0.86,0.07,1.56
4.130,2.17,0.85,0.07,1.55
4.140,2.15,0.84,0.06,1.54
4.150,2.13,0.83,0.06,1.53
4.160,2.12,0.83,0.06,1.52
4.170,2.10,0.82,0.06,1.51
4.180,2.08,0.81,0.06,1.50
4.190,2.06,0.80,0.06,1.48
4.200,2.04,0.79,0.06,1.47
4.210,2.03,0.79,0.06,1.46
4.220,2.01,0.78,0.06,1.45
4.230,1.99,0.77,0.06,1.44
4.240,1.98,0.76,0.06,1.43
4.250,1.96,0.75,0.06,1.42
4.260,1.94,0.75,0.06,1.41
4.270,1.93,0.74,0.06,1.40
4.280,1.91,0.73,0.05,1.39
4.290,1.89,0.72,0.05,1.38
4.300,1.88,0.72,0.05,1.37
4.310,1.86,0.71,0.05,1.36
4.320,1.84,0.70,0.05,1.35
4.330,1.83,0.70,0.05,1.34
4.340,1.81,0.69,0.05,1.33
4.350,1.80,0.68,0.05,1.33
4.360,1.78,0.68,0.05,1.32
4.370,1.77,0.67,0.05,1.31
4.380,1.75,0.66,0.05,1.30
4.390,1.74,0.66,0.05,1.29
4.400,1.72,0.65,0.05,1.28
4.410,1.71,0.64,0.05,1.27
4.420,1.69,0.64,0.05,1.26
4.430,1.68,0.63,0.05,1.25
4.440,1.66,0.62,0.04,1.24
4.450,1.65,0.62,0.04,1.23
4.460,1.64,0.61,0.04,1.23
4.470,1.62,0.60,0.04,1.22
4.480,1.61,0.60,0.04,1.21
4.490,1.59,0.59,0.04,1.20
4.500,1.58,0.59,0.04,1.19
4.510,1.57,0.58,0.04,1.18
4.520,1.55,0.58,0.04,1.17
4.530,1.54,0.57,0.04,1.17
4.540,1.53,0.56,0.04,1.16
4.550,1.51,0.56,0.04,1.15
4.560,1.50,0.55,0.04,1.14
4.570,1.49,0.55,0.04,1.13
4.580,1.48,0.54,0.04,1.13
4.590,1.46,0.54,0.04,1.12
4.600,1.45,0.53,0.04,1.11
4.610,1.44,0.53,0.04,1.10
4.620,1.43,0.52,0.04,1.09
4.630,1.41,0.51,0.04,1.09
4.640,1.40,0.51,0.04,1.08
4.650,1.39,0.50,0.03,1.07
4.660,1.38,0.50,0.03,1.06
4.670,1.37,0.49,0.03,1.06
4.680,1.36,0.49,0.03,1.05
4.690,1.34,0.48,0.03,1.04
4.700,1.33,0.48,0.03,1.03
4.710,1.32,0.48,0.03,1.03
4.720,1.31,0.47,0.03,1.02
4.730,1.30,0.47,0.03,1.01
4.740,1.29,0.46,0.03,1.01
4.750,1.28,0.46,0.03,1.00
4.760,1.27,0.45,0.03,0.99
4.770,1.26,0.45,0.03,0.98
4.780,1.24,0.44,0.03,0.98
4.790,1.23,0.44,0.03,0.97
4.800,1.22,0.43,0.03,0.96
4.810,1.21,0.43,0.03,0.96
4.820,1.20,0.43,0.03,0.95
4.830,1.19,0.42,0.03,0.94
4.840,1.18,0.42,0.03,0.94
4.850,1.17,0.41,0.03,0.93
4.860,1.16,0.41,0.03,0.92
4.870,1.15,0.40,0.03,0.92
4.880,1.14,0.40,0.03,0.91
4.890,1.13,0.40,0.03,0.90
4.900,1.12,0.39,0.03,0.90
4.910,1.11,0.39,0.03,0.89
4.920,1.10,0.38,0.03,0.89
4.930,1.09,0.38,0.02,0.88
4.940,1.09,0.38,0.02,0.87
4.950,1.08,0.37,0.02,0.87
4.960,1.07,0.37,0.02,0.86
4.970,1.06,0.37,0.02,0.85
4.980,1.05,0.36,0.02,0.85
4.990,1.04,0.36,0.02,0.84
5.000,1.03,0.36,0.02,0.84
5.010,1.02,0.35,0.02,0.83
5.020,1.01,0.35,0.02,0.83
5.030,1.01,0.34,0.02,0.82
5.040,1.00,0.34,0.02,0.81
5.050,0.99,0.34,0.02,0.81
5.060,0.98,0.33,0.02,0.80
5.070,0.97,0.33,0.02,0.80
5.080,0.96,0.33,0.02,0.79
5.090,0.95,0.32,0.02,0.79
5.100,0.95,0.32,0.02,0.78
5.110,0.94,0.32,0.02,0.77
5.120,0.93,0.31,0.02,0.77
5.130,0.92,0.31,0.02,0.76
5.140,0.91,0.31,0.02,0.76
5.150,0.91,0.31,0.02,0.75
5.160,0.90,0.30,0.02,0.75
5.170,0.89,0.30,0.02,0.74
5.180,0.88,0.30,0.02,0.74
5.190,0.88,0.29,0.02,0.73
5.200,0.87,0.29,0.02,0.73
5.210,0.86,0.29,0.02,0.72
5.220,0.85,0.28,0.02,0.72
5.230,0.85,0.28,0.02,0.71
5.240,0.84,0.28,0.02,0.71
5.250,0.83,0.28,0.02,0.70
5.260,0.83,0.27,0.02,0.70
5.270,0.82,0.27,0.02,0.69
5.280,0.81,0.27,0.02,0.69
5.290,0.81,0.27,0.02,0.68
5.300,0.80,0.26,0.02,0.68
5.310,0.79,0.26,0.02,0.67
5.320,0.78,0.26,0.02,0.67
5.330,0.78,0.25,0.02,0.66
5.340,0.77,0.25,0.02,0.66
5.350,0.76,0.25,0.02,0.65
5.360,0.76,0.25,0.01,0.65
5.370,0.75,0.24,0.01,0.64
5.380,0.75,0.24,0.01,0.64
5.390,0.74,0.24,0.01,0.64
5.400,0.73,0.24,0.01,0.63
5.410,0.73,0.24,0.01,0.63
5.420,0.72,0.23,0.01,0.62
5.430,0.71,0.23,0.01,0.62
5.440,0.71,0.23,0.01,0.61
5.450,0.70,0.23,0.01,0.61
5.460,0.70,0.22,0.01,0.60
5.470,0.69,0.22,0.01,0.60
5.480,0.68,0.22,0.01,0.60
5.490,0.68,0.22,0.01,0.59
5.500,0.67,0.21,0.01,0.59
5.510,0.67,0.21,0.01,0.58
5.520,0.66,0.21,0.01,0.58
5.530,0.66,0.21,0.01,0.58
5.540,0.65,0.21,0.01,0.57
5.550,0.64,0.20,0.01,0.57
5.560,0.64,0.20,0.01,0.56
5.570,0.63,0.20,0.01,0.56
5.580,0.63,0.20,0.01,0.56
5.590,0.62,0.20,0.01,0.55
5.600,0.62,0.19,0.01,0.55
5.610,0.61,0.19,0.01,0.54
5.620,0.61,0.19,0.01,0.54
5.630,0.60,0.19,0.01,0.54
5.640,0.60,0.19,0.01,0.53
5.650,0.59,0.18,0.01,0.53
5.660,0.59,0.18,0.01,0.53
5.670,0.58,0.18,0.01,0.52
5.680,0.58,0.18,0.01,0.52
5.690,0.57,0.18,0.01,0.51
5.700,0.57,0.18,0.01,0.51
5.710,0.56,0.17,0.01,0.51
5.720,0.56,0.17,0.01,0.50
5.730,0.55,0.17,0.01,0.50
5.740,0.55,0.17,0.01,0.50
5.750,0.54,0.17,0.01,0.49
5.760,0.54,0.17,0.01,0.49
5.770,0.53,0.16,0.01,0.49
5.780,0.53,0.16,0.01,0.48
5.790,0.53,0.16,0.01,0.48
5.800,0.52,0.16,0.01,0.48
5.810,0.52,0.16,0.01,0.47
5.820,0.51,0.16,0.01,0.47
5.830,0.51,0.15,0.01,0.47
5.840,0.50,0.15,0.01,0.46
5.850,0.50,0.15,0.01,0.46
5.860,0.49,0.15,0.01,0.46
5.870,0.49,0.15,0.01,0.45
5.880,0.49,0.15,0.01,0.45
5.890,0.48,0.15,0.01,0.45
5.900,0.48,0.14,0.01,0.44
5.910,0.47,0.14,0.01,0.44
5.920,0.47,0.14,0.01,0.44
5.930,0.47,0.14,0.01,0.43
5.940,0.46,0.14,0.01,0.43
5.950,0.46,0.14,0.01,0.43
5.960,0.45,0.14,0.01,0.43
5.970,0.45,0.13,0.01,0.42
5.980,0.45,0.13,0.01,0.42
5.990,0.44,0.13,0.01,0.42
6.000,0.44,0.13,0.01,0.41
6.010,0.44,0.13,0.01,0.41
6.020,0.43,0.13,0.01,0.41
6.030,0.43,0.13,0.01,0.40
6.040,0.42,0.12,0.01,0.40
6.050,0.42,0.12,0.01,0.40
6.060,0.42,0.12,0.01,0.40
6.070,0.41,0.12,0.01,0.39
6.080,0.41,0.12,0.01,0.39
6.090,0.41,0.12,0.01,0.39
6.100,0.40,0.12,0.01,0.39
6.110,0.40,0.12,0.01,0.38
6.120,0.40,0.12,0.01,0.38
6.130,0.39,0.11,0.01,0.38
6.140,0.39,0.11,0.01,0.37
6.150,0.39,0.11,0.01,0.37
6.160,0.38,0.11,0.01,0.37
6.170,0.38,0.11,0.01,0.37
6.180,0.38,0.11,0.01,0.36
6.190,0.37,0.11,0.01,0.36
6.200,0.37,0.11,0.01,0.36
6.210,0.37,0.11,0.01,0.36
6.220,0.36,0.10,0.01,0.35
6.230,0.36,0.10,0.01,0.35
6.240,0.36,0.10,0.01,0.35
6.250,0.35,0.10,0.01,0.35
6.260,0.35,0.10,0.01,0.34
6.270,0.35,0.10,0.00,0.34
6.280,0.35,0.10,0.00,0.34
6.290,0.34,0.10,0.00,0.34
6.300,0.34,0.10,0.00,0.33
6.310,0.34,0.10,0.00,0.33
6.320,0.33,0.09,0.00,0.33
6.330,0.33,0.09,0.00,0.33
6.340,0.33,0.09,0.00,0.33
6.350,0.33,0.09,0.00,0.32
6.360,0.32,0.09,0.00,0.32
6.370,0.32,0.09,0.00,0.32
6.380,0.32,0.09,0.00,0.32
6.390,0.31,0.09,0.00,0.31
6.400,0.31,0.09,0.00,0.31
6.410,0.31,0.09,0.00,0.31
6.420,0.31,0.09,0.00,0.31
6.430,0.30,0.08,0.00,0.31
6.440,0.30,0.08,0.00,0.30
6.450,0.30,0.08,0.00,0.30
6.460,0.30,0.08,0.00,0.30
6.470,0.29,0.08,0.00,0.30
6.480,0.29,0.08,0.00,0.30
6.490,0.29,0.08,0.00,0.29
6.500,0.29,0.08,0.00,0.29
6.510,0.28,0.08,0.00,0.29
6.520,0.28,0.08,0.00,0.29
6.530,0.28,0.08,0.00,0.28
6.540,0.28,0.08,0.00,0.28
6.550,0.27,0.07,0.00,0.28
6.560,0.27,0.07,0.00,0.28
6.570,0.27,0.07,0.00,0.28
6.580,0.27,0.07,0.00,0.28
6.590,0.27,0.07,0.00,0.27
6.600,0.26,0.07,0.00,0.27
6.610,0.26,0.07,0.00,0.27
6.620,0.26,0.07,0.00,0.27
6.630,0.26,0.07,0.00,0.27
6.640,0.25,0.07,0.00,0.26
6.650,0.25,0.07,0.00,0.26
6.660,0.25,0.07,0.00,0.26
6.670,0.25,0.07,0.00,0.26
6.680,0.25,0.07,0.00,0.26
6.690,0.24,0.07,0.00,0.25
6.700,0.24,0.06,0.00,0.25
6.710,0.24,0.06,0.00,0.25
6.720,0.24,0.06,0.00,0.25
6.730,0.24,0.06,0.00,0.25
6.740,0.23,0.06,0.00,0.25
6.750,0.23,0.06,0.00,0.24
6.760,0.23,0.06,0.00,0.24
6.770,0.23,0.06,0.00,0.24
6.780,0.23,0.06,0.00,0.24
6.790,0.22,0.06,0.00,0.24
6.800,0.22,0.06,0.00,0.24
6.810,0.22,0.06,0.00,0.23
6.820,0.22,0.06,0.00,0.23
6.830,0.22,0.06,0.00,0.23
6.840,0.21,0.06,0.00,0.23
6.850,0.21,0.06,0.00,0.23
6.860,0.21,0.05,0.00,0.23
6.870,0.21,0.05,0.00,0.22
6.880,0.21,0.05,0.00,0.22
6.890,0.21,0.05,0.00,0.22
6.900,0.20,0.05,0.00,0.22
6.910,0.20,0.05,0.00,0.22
6.920,0.20,0.05,0.00,0.22
6.930,0.20,0.05,0.00,0.22
6.940,0.20,0.05,0.00,0.21
6.950,0.20,0.05,0.00,0.21
6.960,0.19,0.05,0.00,0.21
